Backend_Time,ESP_Time,Temperature,pH,Turbidity_Voltage,O2
2024-05-26 17:35:57,15:35:56,-1000.00,11.52,4.47,0.00
2024-05-26 17:35:58,15:35:57,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:00,15:35:59,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:02,15:36:00,-1000.00,11.54,4.46,0.00
2024-05-26 17:36:03,15:36:02,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:05,15:36:04,-1000.00,11.52,4.47,0.00
2024-05-26 17:36:07,15:36:05,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:08,15:36:08,-1000.00,11.52,4.47,0.00
2024-05-26 17:36:10,15:36:09,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:12,15:36:11,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:14,15:36:13,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:16,15:36:15,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:17,15:36:17,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:19,15:36:18,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:21,15:36:20,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:22,15:36:22,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:24,15:36:23,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:26,15:36:25,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:27,15:36:27,-1000.00,11.52,4.47,0.00
2024-05-26 17:36:29,15:36:28,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:31,15:36:30,-1000.00,11.52,4.46,0.00
2024-05-26 17:36:32,15:36:32,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:34,15:36:33,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:36,15:36:35,-1000.00,11.52,4.47,0.00
2024-05-26 17:36:37,15:36:37,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:39,15:36:38,-1000.00,11.52,4.47,0.00
2024-05-26 17:36:41,15:36:40,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:42,15:36:41,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:44,15:36:43,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:46,15:36:45,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:47,15:36:46,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:49,15:36:48,-1000.00,11.52,4.47,0.00
2024-05-26 17:36:51,15:36:50,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:52,15:36:51,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:54,15:36:53,-1000.00,11.52,4.47,0.00
2024-05-26 17:36:55,15:36:55,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:57,15:36:56,-1000.00,11.54,4.47,0.00
2024-05-26 17:36:59,15:36:58,-1000.00,11.54,4.47,0.00
2024-05-26 17:37:00,15:37:00,-1000.00,11.54,4.47,0.00
2024-05-26 17:37:02,15:37:01,-1000.00,11.54,4.47,0.00
2024-05-26 17:37:04,15:37:03,-1000.00,11.54,4.47,0.00
2024-05-26 17:37:05,15:37:05,-1000.00,11.54,4.47,0.00
2024-05-26 17:37:07,15:37:06,-1000.00,11.54,4.47,0.00
2024-05-26 17:37:09,15:37:08,-1000.00,11.54,4.47,0.00
2024-05-26 17:37:11,15:37:09,-1000.00,11.54,4.47,0.00
2024-05-26 17:37:13,15:37:11,-1000.00,11.54,4.47,0.00
2024-05-26 17:37:14,15:37:13,-1000.00,11.52,4.46,0.00
2024-05-26 17:37:16,15:37:15,-1000.00,11.52,4.47,0.00
2024-05-26 17:37:18,15:37:16,-1000.00,11.52,4.47,0.00
2024-05-26 17:37:20,15:37:18,-1000.00,11.52,4.47,0.00
2024-05-26 17:37:21,15:37:20,-1000.00,11.52,4.47,0.00
2024-05-26 17:37:23,15:37:21,-1000.00,11.54,4.47,0.00
2024-05-26 17:37:24,15:37:23,-1000.00,11.54,4.47,0.00
2024-05-26 17:37:26,15:37:25,-1000.00,11.54,4.47,0.00
2024-05-26 17:37:28,15:37:26,-1000.00,11.52,4.47,0.00
2024-05-26 17:37:29,15:37:28,-1000.00,11.54,4.47,0.00
2024-05-26 17:37:31,15:37:30,-1000.00,11.54,4.46,0.00
2024-05-26 17:37:33,15:37:31,-1000.00,11.54,4.46,0.00
2024-05-26 17:37:34,15:37:33,-1000.00,11.54,4.46,0.00
2024-05-26 17:37:36,15:37:35,-1000.00,11.54,4.46,0.00
2024-05-26 17:37:38,15:37:36,-1000.00,11.54,4.46,0.00
2024-05-26 17:37:39,15:37:38,-1000.00,11.54,4.46,0.00
2024-05-26 17:37:41,15:37:40,-1000.00,11.54,4.46,0.00
2024-05-26 17:37:43,15:37:41,-1000.00,11.54,4.46,0.00
2024-05-26 17:37:44,15:37:43,-1000.00,11.54,4.46,0.00
2024-05-26 17:37:46,15:37:45,-1000.00,11.54,4.46,0.00
2024-05-26 17:37:48,15:37:46,-1000.00,11.54,4.46,0.00
2024-05-26 17:37:49,15:37:48,-1000.00,11.54,4.46,0.00
2024-05-26 17:37:51,15:37:50,-1000.00,11.54,4.46,0.00
2024-05-26 17:37:53,15:37:51,-1000.00,11.52,4.46,0.00
2024-05-26 17:37:54,15:37:53,-1000.00,11.54,4.46,0.00
2024-05-26 17:37:56,15:37:55,-1000.00,11.54,4.46,0.00
2024-05-26 17:37:58,15:37:56,-1000.00,11.54,4.46,0.00
2024-05-26 17:37:59,15:37:58,-1000.00,11.52,4.46,0.00
2024-05-26 17:38:01,15:37:59,-1000.00,11.52,4.47,0.00
2024-05-26 17:38:02,15:38:01,-1000.00,11.54,4.47,0.00
2024-05-26 17:38:04,15:38:03,-1000.00,11.54,4.47,0.00
2024-05-26 17:38:06,15:38:04,-1000.00,11.52,4.46,0.00
2024-05-26 17:38:07,15:38:06,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:09,15:38:08,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:11,15:38:09,-1000.00,11.54,4.47,0.00
2024-05-26 17:38:13,15:38:12,-1000.00,11.54,4.47,0.00
2024-05-26 17:38:15,15:38:13,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:16,15:38:15,-1000.00,11.54,4.47,0.00
2024-05-26 17:38:18,15:38:16,-1000.00,11.52,4.46,0.00
2024-05-26 17:38:20,15:38:18,-1000.00,11.52,4.46,0.00
2024-05-26 17:38:22,15:38:20,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:23,15:38:22,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:25,15:38:23,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:27,15:38:25,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:28,15:38:27,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:30,15:38:28,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:31,15:38:30,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:33,15:38:32,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:35,15:38:33,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:36,15:38:35,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:38,15:38:37,-1000.00,11.54,4.46,27.00
2024-05-26 17:38:40,15:38:38,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:41,15:38:40,-1000.00,11.52,4.46,0.00
2024-05-26 17:38:43,15:38:41,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:45,15:38:43,-1000.00,11.52,4.46,0.00
2024-05-26 17:38:46,15:38:45,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:48,15:38:46,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:50,15:38:48,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:51,15:38:50,-1000.00,11.52,4.46,0.00
2024-05-26 17:38:53,15:38:51,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:55,15:38:53,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:56,15:38:55,-1000.00,11.54,4.46,0.00
2024-05-26 17:38:58,15:38:56,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:00,15:38:58,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:01,15:39:00,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:03,15:39:01,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:05,15:39:03,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:06,15:39:05,-1000.00,11.52,4.47,0.00
2024-05-26 17:39:08,15:39:06,-1000.00,11.52,4.46,0.00
2024-05-26 17:39:10,15:39:09,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:12,15:39:10,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:13,15:39:12,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:15,15:39:14,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:17,15:39:16,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:19,15:39:17,-1000.00,11.52,4.46,0.00
2024-05-26 17:39:20,15:39:19,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:22,15:39:21,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:24,15:39:23,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:25,15:39:24,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:27,15:39:26,-1000.00,11.52,4.46,0.00
2024-05-26 17:39:29,15:39:28,-1000.00,11.54,4.45,0.00
2024-05-26 17:39:30,15:39:29,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:32,15:39:31,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:34,15:39:33,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:35,15:39:34,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:37,15:39:36,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:39,15:39:38,-1000.00,11.52,4.46,0.00
2024-05-26 17:39:40,15:39:39,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:42,15:39:41,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:44,15:39:43,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:45,15:39:44,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:47,15:39:46,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:49,15:39:48,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:50,15:39:49,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:52,15:39:51,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:54,15:39:53,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:55,15:39:54,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:57,15:39:56,-1000.00,11.54,4.46,0.00
2024-05-26 17:39:58,15:39:57,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:00,15:39:59,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:02,15:40:01,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:03,15:40:02,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:05,15:40:04,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:07,15:40:06,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:08,15:40:07,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:10,15:40:09,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:12,15:40:11,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:14,15:40:13,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:16,15:40:14,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:17,15:40:16,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:19,15:40:18,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:21,15:40:20,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:23,15:40:21,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:24,15:40:23,-1000.00,11.52,4.47,0.00
2024-05-26 17:40:26,15:40:24,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:28,15:40:26,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:29,15:40:28,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:31,15:40:29,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:33,15:40:31,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:34,15:40:33,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:36,15:40:34,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:37,15:40:36,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:39,15:40:38,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:41,15:40:39,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:42,15:40:41,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:44,15:40:43,-1000.00,11.52,4.46,0.00
2024-05-26 17:40:46,15:40:44,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:47,15:40:46,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:49,15:40:48,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:51,15:40:49,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:52,15:40:51,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:54,15:40:53,-1000.00,11.52,4.46,0.00
2024-05-26 17:40:56,15:40:54,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:57,15:40:56,-1000.00,11.54,4.46,0.00
2024-05-26 17:40:59,15:40:58,-1000.00,11.54,4.46,0.00
2024-05-26 17:41:01,15:40:59,-1000.00,11.54,4.46,0.00
2024-05-26 17:41:03,15:41:01,-1000.00,11.54,4.46,0.00
2024-05-26 17:41:04,15:41:03,-1000.00,11.54,4.46,0.00
2024-05-26 17:41:06,15:41:04,-1000.00,11.54,4.46,0.00
2024-05-26 17:41:08,15:41:06,-1000.00,11.54,4.46,0.00
2024-05-26 17:41:09,15:41:08,-1000.00,11.54,4.46,0.00
2024-05-26 17:41:11,15:41:10,-1000.00,11.54,4.46,0.00
2024-05-26 17:41:13,15:41:12,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:15,15:41:13,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:16,15:41:15,-1000.00,11.52,4.47,0.00
2024-05-26 17:41:18,15:41:17,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:20,15:41:18,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:22,15:41:20,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:23,15:41:22,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:25,15:41:24,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:27,15:41:25,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:28,15:41:27,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:30,15:41:29,-1000.00,11.54,4.47,0.emperature
2024-05-26 17:41:32,15:41:30,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:33,15:41:32,-1000.00,11.54,4.46,0.00
2024-05-26 17:41:35,15:41:34,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:37,15:41:35,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:38,15:41:37,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:40,15:41:39,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:42,15:41:40,-1000.00,11.52,4.47,0.00
2024-05-26 17:41:43,15:41:42,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:45,15:41:43,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:47,15:41:45,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:48,15:41:47,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:50,15:41:48,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:52,15:41:50,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:53,15:41:52,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:55,15:41:53,-1000.00,11.54,4.47,0.00
2024-05-26 17:41:57,15:41:55,-1000.00,11.52,4.47,0.00
2024-05-26 17:41:58,15:41:57,-1000.00,11.54,4.47,0.00
2024-05-26 17:42:00,15:41:58,-1000.00,11.54,4.47,0.00
2024-05-26 17:42:02,15:42:00,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:03,15:42:02,-1000.00,11.52,4.47,0.00
2024-05-26 17:42:05,15:42:03,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:06,15:42:05,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:08,15:42:07,-1000.00,11.54,4.47,0.00
2024-05-26 17:42:10,15:42:08,-1000.00,11.54,4.47,0.00
2024-05-26 17:42:12,15:42:11,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:14,15:42:12,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:15,15:42:14,-1000.00,11.54,4.47,0.00
2024-05-26 17:42:17,15:42:15,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:18,15:42:17,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:20,15:42:19,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:22,15:42:20,-1000.00,11.54,4.47,0.00
2024-05-26 17:42:24,15:42:22,-1000.00,11.54,4.47,0.00
2024-05-26 17:42:25,15:42:24,-1000.00,11.54,4.47,0.00
2024-05-26 17:42:27,15:42:26,-1000.00,11.54,4.47,0.00
2024-05-26 17:42:29,15:42:27,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:30,15:42:29,-1000.00,11.54,4.47,0.00
2024-05-26 17:42:32,15:42:31,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:34,15:42:32,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:35,15:42:34,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:37,15:42:35,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:38,15:42:37,-1000.00,11.52,4.46,0.00
2024-05-26 17:42:40,15:42:39,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:42,15:42:40,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:43,15:42:42,-1000.00,11.54,4.47,0.00
2024-05-26 17:42:45,15:42:44,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:47,15:42:45,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:48,15:42:47,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:50,15:42:49,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:52,15:42:50,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:53,15:42:52,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:55,15:42:54,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:57,15:42:55,-1000.00,11.54,4.46,0.00
2024-05-26 17:42:58,15:42:57,-1000.00,11.54,4.46,0.00
2024-05-26 17:43:00,15:42:59,-1000.00,11.54,4.46,0.00
2024-05-26 17:43:02,15:43:00,-1000.00,11.54,4.46,0.00
2024-05-26 17:43:03,15:43:02,-1000.00,11.54,4.46,0.00
2024-05-26 17:43:05,15:43:04,-1000.00,11.52,4.46,0.00
2024-05-26 17:43:07,15:43:05,-1000.00,11.54,4.46,0.00
2024-05-26 17:43:08,15:43:07,-1000.00,11.52,4.46,0.00
2024-05-26 17:43:10,15:43:09,-1000.00,11.52,4.46,0.00
2024-05-26 17:43:12,15:43:11,-1000.00,11.54,4.46,0.00
2024-05-26 17:43:14,15:43:13,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:16,15:43:14,-1000.00,11.52,4.47,0.00
2024-05-26 17:43:17,15:43:16,-1000.00,11.54,4.46,0.00
2024-05-26 17:43:19,15:43:18,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:21,15:43:19,-1000.00,11.52,4.47,0.00
2024-05-26 17:43:22,15:43:21,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:24,15:43:23,-1000.00,11.52,4.47,0.00
2024-05-26 17:43:26,15:43:24,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:28,15:43:26,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:29,15:43:28,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:31,15:43:29,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:32,15:43:31,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:34,15:43:33,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:36,15:43:34,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:37,15:43:36,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:39,15:43:38,-1000.00,11.54,4.46,0.00
2024-05-26 17:43:41,15:43:39,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:42,15:43:41,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:44,15:43:43,-1000.00,11.52,4.47,0.00
2024-05-26 17:43:46,15:43:44,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:47,15:43:46,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:49,15:43:48,-1000.00,11.52,4.47,0.00
2024-05-26 17:43:51,15:43:49,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:52,15:43:51,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:54,15:43:53,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:56,15:43:54,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:57,15:43:56,-1000.00,11.54,4.47,0.00
2024-05-26 17:43:59,15:43:58,-1000.00,11.54,4.47,0.00
2024-05-26 17:44:01,15:43:59,-1000.00,11.52,4.47,0.00
2024-05-26 17:44:02,15:44:01,-1000.00,11.54,4.47,0.00
2024-05-26 17:44:04,15:44:03,-1000.00,11.54,4.47,0.00
